date,a2c,ddpg,td3,ppo,sac,mvo
2021-04-06,2034331.4224500007,1881863.306600001,1857456.8002499996,1582767.126800001,1981871.8825499997,1880286.4212730941
2021-04-07,2071409.536600001,1889632.506600001,1878777.9002499997,1610012.4206500014,2013300.4825499996,1908786.0125111723
2021-04-08,2052715.3861000007,1869768.806600001,1862137.0002499998,1602073.1073500013,1999840.8825499997,1893882.9162180251
2021-04-11,2011726.2532000009,1857030.2066000008,1825325.4002499997,1565053.4875500014,1953281.1825499998,1850960.2091954371
2021-04-12,2014251.9397500006,1865839.306600001,1823376.3002499996,1562686.5098000008,1951125.0825499997,1850357.2357797883
2021-04-13,2031740.126900001,1880401.006600001,1848216.5002499998,1577072.6795000012,1974139.4825499998,1870418.7481462604
2021-04-15,2043476.410650001,1883685.006600001,1853082.60025,1578924.7053500013,1976031.6825499996,1872936.502662579
2021-04-18,2033422.0106500005,1886136.4066000008,1845730.4002499997,1567028.325400001,1964646.0825499997,1858577.9392013103
2021-04-19,2036249.0106500008,1894473.006600001,1846722.4002499997,1568623.3455000015,1964597.1825499996,1859020.0287108412
2021-04-20,2063047.8106500003,1902768.4066000008,1854048.4002499997,1579672.364400001,1975507.6825499998,1870702.9907070661
2021-04-21,2065130.6106500002,1906542.2066000008,1854097.0002499998,1586565.9854000013,1975999.38255,1872176.7151471279
2021-04-22,2068526.4106500004,1903825.806600001,1850943.5002499998,1587536.7043000013,1976298.6825499996,1871621.5391295957
2021-04-25,2082770.710650001,1908734.1066000008,1873685.9002499997,1600949.3227500012,1999937.6825499996,1891753.083384246
2021-04-26,2080378.1106500009,1904212.1066000008,1864804.9002499997,1602609.0390500012,1995131.0825499995,1890557.5446534716
2021-04-27,2056869.4106500007,1899415.6066000008,1869077.8002499999,1601802.8530500012,1997974.08255,1887738.9653766262
2021-04-28,2060531.5106500003,1901632.7066000008,1888746.70025,1605571.5711500011,2012663.48255,1898709.439655452
2021-04-29,2060722.6106500006,1906888.806600001,1875290.9002499997,1609349.589050001,2002837.6825499996,1896322.6218755331
2021-05-02,2079964.7106500005,1910752.2066000008,1831949.4002499997,1603293.4037000013,1967057.4825499998,1875893.407874143
2021-05-03,2066402.8106500006,1910778.806600001,1821820.10025,1597179.7224000013,1956203.8825499997,1864726.8707834543
2021-05-04,2080613.1106500004,1908211.9066000008,1802502.9002499997,1608681.8407000012,1947773.28255,1862961.9709868834
2021-05-05,2087510.4106500007,1914997.6066000008,1787095.4002499997,1607277.1594000014,1934383.4825499998,1856885.4442758504
2021-05-06,2102596.2106500007,1928492.2066000008,1813805.4002499997,1614841.577100001,1958575.6825499998,1879779.369438054
2021-05-09,2120701.910650001,1944233.7066000008,1826543.10025,1633081.5932000014,1971494.3825500002,1898566.1112222148
2021-05-11,2146118.110650001,1957745.506600001,1840190.0002499998,1654038.1037000013,1991582.7825499997,1922906.0261241107
2021-05-12,2135910.410650001,1957790.7066000008,1851667.60025,1645911.717950001,1993693.6825499998,1918026.6514017757
2021-05-16,2127250.1106500006,1962345.806600001,1847044.9002499997,1639171.0287000013,1982924.48255,1905073.7518785382
2021-05-17,2133152.610650001,1969010.006600001,1852611.9002499997,1646474.3359000012,1987085.9825499998,1911273.288874051
2021-05-18,2119752.2106500007,1983319.806600001,1860540.60025,1651855.6480000012,1989880.8825499997,1915988.1038509505
2021-05-19,2111419.010650001,1975466.0066000011,1855985.60025,1643997.1612000014,1984221.2825499997,1906456.7160137673
2021-05-20,2104653.810650001,1958620.6066000008,1844126.7002499998,1632419.9732000013,1973162.9825499998,1896715.337453553
2021-05-23,2096914.7106500003,1955311.806600001,1838126.9002499997,1629061.8860500015,1967127.58255,1891059.5957330158
2021-05-24,2111838.1106500006,1958491.306600001,1840183.8002499999,1647481.9005000012,1975501.88255,1902675.043252943
2021-05-25,2112325.010650001,1948092.506600001,1844368.4002499997,1650720.8124500012,1980835.78255,1905835.5478211076
2021-05-27,2121105.510650001,1956338.506600001,1846589.0002499998,1652130.5240500013,1981698.9825499998,1907575.0282536745
2021-05-30,2112351.010650001,1960818.6066000008,1819895.8002499996,1642171.1357500013,1956267.78255,1886438.6443417035
2021-05-31,2113610.110650001,1957569.306600001,1814160.0002499998,1642598.2405000008,1954008.1825499996,1885993.0626603728
2021-06-01,2128944.3106500003,1957107.806600001,1820495.4002499997,1659515.2649500011,1964369.3825499997,1900143.3070591264
2021-06-02,2135944.410650001,1962012.1066000008,1815100.9002499997,1666307.6907500015,1964734.9825499998,1903746.3497342886
2021-06-03,2136954.0106500005,1957465.1066000008,1807761.10025,1666137.5752500012,1958488.4825499998,1896097.5603644403
2021-06-06,2126721.7106500007,1945198.2066000008,1806513.8002499996,1669041.1552500015,1953731.9825499998,1893810.4645144106
2021-06-07,2106318.210650001,1930849.2066000008,1808375.8002499999,1659572.1673000013,1947995.5825499997,1887146.0258148336
2021-06-08,2113852.910650001,1922341.806600001,1808647.7002499998,1667842.6243500013,1946894.78255,1888284.74735296
2021-06-09,2107429.310650001,1941077.9066000008,1808245.60025,1654992.5233000007,1946118.48255,1882996.776049368
2021-06-10,2092799.6106500004,1934372.006600001,1806598.9002499997,1649579.1717000012,1936297.1825499993,1875109.5748115785
2021-06-13,2078734.9106500007,1912312.2066000008,1807099.7002499998,1640772.271500001,1931910.4825499998,1870287.1036477322
2021-06-14,2078050.4106500007,1927533.6066000008,1805070.60025,1637550.709350001,1929404.3825499997,1864350.123084202
2021-06-15,2095428.2106500005,1938356.6066000008,1808602.3002499999,1644653.9798000013,1939402.08255,1875399.0185756627
2021-06-16,2096830.0106500008,1926028.7066000008,1815090.5002499998,1646286.8315000013,1944824.58255,1880828.3862489848
2021-06-17,2110536.710650001,1939621.506600001,1824901.2002499998,1647665.1758000012,1950999.7825499997,1886107.406166839
2021-06-20,2124297.910650001,1944446.6066000008,1834857.4002499997,1655357.1416500013,1962278.9825499998,1897637.771187046
2021-06-21,2122323.810650001,1948104.6066000008,1844024.10025,1662969.7032000013,1969288.78255,1910238.4676532042
2021-06-22,2121322.6106500006,1949007.6066000008,1840350.3002499999,1657559.1680500014,1966816.2825500004,1908863.2291965708
2021-06-23,2096488.7106500005,1924426.3066000012,1833618.5002499998,1645549.3593000013,1954176.4825499998,1892553.8984430598
2021-06-24,2098761.7106500007,1934527.9066000008,1833356.8002499996,1646854.059300001,1954291.28255,1891739.2656257143
2021-06-27,2085790.3106500006,1916177.4066000008,1823550.9002499997,1638544.4593000012,1949383.68255,1888120.463289523
2021-06-28,2087446.8106500003,1916940.1066000008,1839817.3002499999,1643202.3593000013,1963011.18255,1895936.1463128985
2021-06-29,2085810.6106500009,1912652.506600001,1839944.60025,1642629.8593000013,1960306.4825499996,1892125.6993579832
2021-06-30,2098136.7106500007,1934679.2066000008,1848446.9002499997,1661006.4593000012,1968566.6825499998,1901105.9019806432
2021-07-05,2100572.510650001,1930381.4066000008,1842439.4002499997,1657752.2473000009,1964021.7825500001,1901297.7640505903
2021-07-06,2100023.310650001,1925359.506600001,1841122.90025,1652123.4473000013,1962512.68255,1900184.7681037264
2021-07-07,2102861.810650001,1924415.4066000008,1852583.4002499997,1658708.2473000009,1972754.3825499997,1909952.4266606094
2021-07-08,2121727.7106500007,1941281.006600001,1863994.60025,1662932.0434500012,1985443.3825499995,1928366.0336272658
2021-07-12,2179595.110650001,1955458.6066000008,1871689.2002499998,1687699.3434500012,2015782.5825499995,1966146.85252214
2021-07-13,2181605.010650001,1969774.506600001,1881918.20025,1695942.7434500016,2018781.78255,1966078.34192017
2021-07-14,2165517.8106500013,1959645.4066000008,1878714.90025,1686744.343450001,2008285.88255,1956177.015362522
2021-07-15,2178686.610650001,1968466.006600001,1887812.4002499997,1699506.9434500013,2020478.78255,1972275.1905234153
2021-07-18,2208284.7106500007,1985653.1066000008,1909758.9002499997,1724209.3434500012,2039332.9825499996,1997784.2933917362
2021-07-19,2192384.8106500013,1997389.506600001,1910302.4002499997,1713780.7434500013,2033675.4825499994,1989397.2506539042
2021-07-25,2139657.6106500006,1999348.4066000008,1916120.4002499997,1710496.843450001,2022351.7825500004,1971915.414284332
2021-07-26,2126965.910650001,1976683.506600001,1916253.20025,1703489.043450001,2019331.68255,1965976.0480351527
2021-07-27,2119379.1106500006,1972742.2066000008,1924829.60025,1714489.1434500013,2030953.08255,1971948.6885238998
2021-07-28,2125552.210650001,1977119.806600001,1919834.3002499999,1717020.943450001,2027511.98255,1971735.5519118872
2021-07-29,2123809.3106500013,1986112.006600001,1921496.9002499997,1716116.843450001,2027520.9825499998,1972724.3050708561
2021-08-02,2124755.810650001,2009413.506600001,1927921.10025,1723303.743450001,2031368.8825499997,1980129.9152727728
2021-08-03,2132006.510650001,2010683.1066000008,1933148.4002499997,1722646.343450001,2032262.6825500003,1982102.679979118
2021-08-05,2146657.7106500007,2018987.2066000008,1935923.3002499999,1723819.5434500012,2033391.6825499998,1983100.1181615575
2021-08-09,2166082.310650001,2041280.7066000008,1937191.8002499999,1731023.543450001,2035811.7825499997,1987279.464433664
2021-08-10,2173730.5106500005,2040681.306600001,1944102.5002499998,1741051.8434500012,2047759.6825499996,2002745.6276011616
2021-08-11,2173627.7106500007,2035879.1066000008,1941252.8002499996,1736960.243450001,2046039.1825499996,1998097.3171271656
2021-08-12,2189856.7106500007,2037485.006600001,1940963.0002499998,1742363.7434500013,2046230.8825499997,2004084.9366198261
2021-08-16,2200919.9106500004,2048258.506600001,1944915.0002499998,1743813.3434500012,2047933.88255,2008127.4389649867
2021-08-17,2181370.4106500004,2065518.3066000012,1942614.0002499998,1741136.0434500014,2040985.38255,2000292.7742919456
2021-08-18,2181848.3106500013,2069083.2066000008,1941719.70025,1740377.343450001,2040948.7825499997,2008101.0276507675
2021-08-19,2177947.7106500007,2077146.6066000008,1933262.10025,1731902.8434500012,2034223.4825499998,2004882.8620945457
2021-08-22,2192577.2106500007,2108367.306600001,1943762.3002499999,1737529.1434500015,2046975.08255,2012670.2010622718
2021-08-23,2211860.810650001,2121296.306600001,1953541.9002499997,1752124.3434500007,2055978.68255,2022669.1792314898
2021-08-24,2226336.2106500007,2175230.306600001,1956798.0002499998,1752707.243450001,2064682.4825499998,2034696.8175189327
2021-08-25,2217187.5106500005,2141992.9066000013,1951427.7002499998,1753211.643450001,2056608.8825499997,2022123.925473263
2021-08-26,2203314.1106500006,2134566.206600001,1947714.0002499998,1743973.943450001,2053711.7825499997,2015004.9271666028
2021-08-29,2212573.5106500005,2188797.9066000013,1947826.70025,1746793.0434500012,2062996.08255,2020185.1486431295
2021-08-31,2214283.510650001,2204697.806600001,1946355.0002499998,1751829.7434500013,2062775.78255,2023247.060837149
2021-09-01,2216604.910650001,2195387.506600001,1942745.10025,1758495.0434500014,2055773.8825499997,2017599.2511516376
2021-09-02,2234080.9106500014,2222460.606600001,1949751.9002499997,1772087.443450001,2063292.88255,2024364.7576826746
2021-09-05,2288347.2106500007,2304808.606600001,1989239.60025,1791429.343450001,2111676.0825499995,2069413.5627180932
2021-09-06,2326936.810650001,2387983.606600001,2009753.3002499999,1817035.243450001,2152760.6825499996,2102829.238594997
2021-09-07,2375278.610650001,2492302.206600001,2049053.10025,1857364.843450001,2201449.48255,2157301.6154813785
2021-09-08,2420374.9106500014,2585147.206600001,2049648.10025,1864895.8434500014,2222150.08255,2180671.028209831
2021-09-09,2428075.310650001,2589027.206600001,2073948.2002499998,1902203.343450001,2238653.9825499994,2203974.1870416673
2021-09-12,2439566.6106500006,2543250.506600001,2147921.20025,1952923.6434500013,2311968.08255,2269092.2739112712
2021-09-13,2360739.110650001,2491649.206600001,2220463.7002499998,1965328.3434500014,2349727.9825499994,2284892.9694085508
2021-09-14,2331858.910650001,2414643.006600001,2159390.50025,1908731.243450001,2282329.0825500004,2223757.950477058
2021-09-15,2348033.0106500005,2403138.806600001,2182844.00025,1919732.9434500008,2304104.08255,2241569.9698041305
2021-09-16,2403662.210650001,2488604.706600001,2164121.70025,1949692.843450001,2315123.7825500006,2250135.131539705
2021-09-19,2405232.210650001,2457744.9066000013,2134115.00025,1971915.043450001,2305753.78255,2238937.6637341357
2021-09-20,2383064.010650001,2419453.306600001,2123893.50025,1961859.843450001,2287750.88255,2228416.689544858
2021-09-21,2405051.0106500005,2436449.9066000013,2116041.50025,1942480.0434500012,2279813.28255,2224780.706044361
2021-09-22,2390947.5106500005,2426768.806600001,2112107.90025,1921793.343450001,2274233.4825500003,2215386.40096204
2021-09-23,2390540.2106500007,2435385.006600001,2122655.40025,1914168.5434500012,2280106.0825499995,2218766.4108630936
2021-09-26,2375950.9106500014,2439155.006600001,2120283.50025,1900967.0434500012,2274818.78255,2209204.9609586806
2021-09-27,2378991.5106500005,2439170.606600001,2118890.20025,1896475.6434500013,2274858.8825499997,2208112.1991120297
2021-09-28,2370187.8106500013,2427323.606600001,2120252.20025,1892180.3434500012,2268597.3825499997,2201560.23909875
2021-09-29,2366197.6106500006,2423396.506600001,2116787.80025,1888783.943450001,2261002.5825499995,2193759.852290448
2021-09-30,2371840.810650001,2435682.4066000013,2120589.20025,1897792.443450001,2262467.48255,2199395.6110139727
2021-10-03,2383804.8106500013,2462224.106600001,2138145.10025,1921862.0434500014,2279915.18255,2225355.707813359
2021-10-04,2397752.8106500003,2466312.606600001,2140385.20025,1940775.9434500013,2293640.3825499997,2242273.814435832
2021-10-05,2391929.510650001,2438414.506600001,2135004.6002499997,1939002.3434500012,2287884.3825499997,2233250.6496730433
2021-10-06,2394880.310650001,2466631.606600001,2119540.2002499998,1927274.943450001,2264347.7825499997,2215284.2290716004
2021-10-07,2393592.410650001,2463662.206600001,2119424.40025,1934610.9434500015,2266489.68255,2208707.214411686
2021-10-10,2390692.010650001,2482183.9066000013,2146017.70025,1959914.243450001,2287224.98255,2225341.97591673
2021-10-11,2379865.110650001,2502310.006600001,2139126.10025,1950701.0434500014,2284612.182549999,2222000.868139237
2021-10-12,2365281.7106500007,2500254.4066000013,2133258.60025,1933013.443450001,2275241.9825500003,2209583.3143878975
2021-10-13,2346560.910650001,2453932.9066000013,2132827.30025,1942965.5434500012,2273721.08255,2202705.984070707
2021-10-14,2342988.1106500006,2430254.206600001,2132517.30025,1934593.1434500008,2271634.2825499997,2192681.9649604964
2021-10-17,2339727.5106500015,2406525.206600001,2126665.80025,1941075.4434500013,2267269.18255,2196758.760645535
2021-10-18,2315481.810650001,2383044.606600001,2101312.70025,1907583.9434500015,2239278.58255,2166287.5652262494
2021-10-19,2307613.6106500006,2361606.806600001,2089836.2002499998,1891772.4434500013,2234687.18255,2155693.405149186
2021-10-21,2316071.0106500005,2348550.4066000013,2083846.60025,1881481.0434500012,2227204.2825499997,2149149.6799806384
2021-10-24,2324425.1106500006,2364248.206600001,2051474.7002499998,1840530.5434500012,2200147.8825499997,2121664.680636575
2021-10-25,2278729.010650001,2327291.206600001,2025762.7002499998,1800991.3434500014,2171250.08255,2093042.8160066213
2021-10-26,2285013.910650001,2366731.706600001,2048992.3002499996,1825154.0434500014,2189069.9825499994,2115414.3561125584
2021-10-27,2288051.8106500003,2379841.806600001,2040832.70025,1816893.1434500013,2187502.08255,2111525.5321175084
2021-10-28,2289057.1106500006,2387154.306600001,2050802.9002499997,1814079.3434500012,2197372.18255,2118075.913981691
2021-10-31,2268067.1106500006,2352106.9066000013,2086361.9002499997,1804710.7434500013,2215738.98255,2125398.631713701
2021-11-01,2276377.010650001,2368760.4066000013,2080377.60025,1807384.443450001,2213764.4825500003,2128648.744642481
2021-11-02,2267076.310650001,2351704.806600001,2063799.60025,1792263.7434500013,2197079.08255,2111897.096614859
2021-11-03,2252722.8106500013,2339095.806600001,2068631.7002499998,1779283.7434500013,2199850.48255,2106762.6427615704
2021-11-04,2247083.2106500007,2324867.206600001,2075033.7002499998,1782089.0434500012,2202301.08255,2107747.775843761
2021-11-07,2243429.910650001,2305112.4066000013,2078282.60025,1780354.1434500013,2200784.28255,2105473.5195292984
2021-11-08,2230567.7106500007,2293039.806600001,2075041.5002499998,1763861.8434500012,2197884.4825499994,2096483.6377300448
2021-11-09,2235631.3106500013,2295340.006600001,2075489.4002499997,1764891.4434500013,2198397.5825499995,2094902.9997256955
2021-11-10,2260001.1106500006,2333483.706600001,2080978.0002499998,1776165.943450001,2203917.4825499994,2107873.085170973
2021-11-11,2266240.010650001,2325661.106600001,2065370.3002499999,1773019.0434500014,2193961.6825499996,2095737.888249467
2021-11-14,2247644.1106500006,2316589.006600001,2051814.10025,1760207.7434500009,2182770.0825499995,2082017.1975841294
2021-11-15,2252497.6106500006,2333120.706600001,2033354.2002499998,1765331.443450001,2173466.68255,2076279.5906859667
2021-11-16,2260228.710650001,2342863.006600001,2025487.60025,1772381.1434500013,2166068.6825499996,2070268.04231238
2021-11-17,2257719.110650001,2349402.506600001,2033612.3002499999,1778146.3434500014,2173400.98255,2077270.432377201
2021-11-18,2260146.2106500007,2342705.606600001,2038244.8002499999,1793286.943450001,2177847.3825499997,2085799.571168221
2021-11-21,2257987.410650001,2280890.206600001,2043672.0002499998,1788330.943450001,2179728.88255,2080259.4748741512
2021-11-22,2271088.010650001,2307302.4066000013,2050075.70025,1784351.443450001,2192068.3825499997,2088700.2698195372
2021-11-23,2266162.810650001,2302685.506600001,2055368.8002499999,1777344.3434500014,2189178.1825499996,2087515.6162955184
2021-11-24,2262843.310650001,2298193.706600001,2043035.4002499997,1769746.1434500015,2180566.08255,2080641.2820600267
2021-11-25,2253761.810650001,2286398.006600001,2033157.3002499996,1758957.5434500012,2170820.48255,2072759.7154270592
2021-11-28,2233281.610650001,2266543.306600001,2018109.5002499998,1756180.9434500013,2162217.58255,2062030.9240746228
2021-11-29,2232560.2106500003,2280880.4066000013,2019419.20025,1763819.2434500013,2166852.38255,2064839.699541471
2021-11-30,2214137.7106500007,2254570.706600001,2011926.60025,1745971.2434500009,2155945.0825499995,2047377.6582840635
2021-12-01,2242744.7106500007,2278187.606600001,2039493.10025,1758827.1434500008,2179411.38255,2066247.3997285562
2021-12-02,2266212.0106500005,2287646.706600001,2052940.60025,1774772.7434500013,2190747.48255,2074994.4756298906
2021-12-05,2261123.810650001,2296402.106600001,2062149.0002499998,1789337.5434500012,2199021.68255,2085862.1135998047
2021-12-06,2259192.5106500015,2309461.806600001,2077362.4002499997,1791350.0434500012,2209334.8825499997,2095473.7222868837
2021-12-07,2274671.010650001,2305231.206600001,2095194.60025,1811402.0434500012,2230562.48255,2114924.8970912304
2021-12-08,2262048.3106500013,2299470.606600001,2098067.60025,1812436.3434500012,2232766.18255,2114857.0981329978
2021-12-09,2261794.6106500016,2316193.506600001,2160352.50025,1842142.7434500013,2286695.18255,2154727.3494041646
2021-12-12,2276582.2106500007,2342321.006600001,2230845.2002499998,1890212.7434500013,2363209.8825499997,2218673.4671592186
2021-12-13,2244772.7106500007,2293442.106600001,2245916.6002499997,1848705.943450001,2352835.3825499997,2202438.604499528
2021-12-14,2272307.9106500004,2354210.4066000013,2313389.00025,1885257.2434500013,2433591.8825499997,2261377.5924561373
2021-12-15,2281818.1106500006,2346401.106600001,2380890.30025,1920592.343450001,2493805.68255,2306310.8754709577
2021-12-19,2257239.0106500005,2339022.4066000013,2348853.40025,1902563.1434500015,2466177.3825499997,2279444.8966825586
2021-12-20,2234571.7106500007,2301676.706600001,2310309.00025,1875745.0434500012,2421206.6825499996,2241278.819222729
2021-12-21,2228650.1106500006,2280536.9066000013,2288644.60025,1886498.7434500009,2402302.98255,2230219.8201363897
2021-12-22,2230749.4106500004,2289038.4066000013,2237555.7002499998,1866382.443450001,2359113.6825499996,2196526.2393262004
2021-12-23,2215788.810650001,2260043.006600001,2205777.30025,1853555.743450001,2326977.2825499997,2172673.568354185
2021-12-26,2213344.010650001,2251075.706600001,2234054.80025,1836742.0434500014,2347151.48255,2181902.6715550935
2021-12-27,2219793.610650001,2251648.506600001,2241826.20025,1832430.0434500012,2352527.1825499996,2186155.984109119
2021-12-28,2218238.6106500006,2261365.206600001,2224286.70025,1843121.0434500012,2334903.4825500003,2178915.8635646324
2021-12-29,2227555.310650001,2296315.206600001,2251255.70025,1841667.243450001,2362816.88255,2194517.257475287
2021-12-30,2255425.910650001,2375936.506600001,2266418.80025,1855090.6434500013,2393358.0825499995,2215984.2014838075
2022-01-02,2262595.010650001,2353977.206600001,2309099.40025,1888604.643450001,2426217.68255,2245951.3853059895
2022-01-03,2259111.61065,2333687.206600001,2267814.80025,1875689.2434500013,2385044.08255,2218969.7584976186
